"","fips","cases","cases.per.year","cases.per.decade"
"1",1001,2,0.125,1.25
"2",1003,4,0.25,2.5
"3",1007,1,0.0625,0.625
"4",1011,1,0.0625,0.625
"5",1013,3,0.1875,1.875
"6",1021,1,0.0625,0.625
"7",1023,3,0.1875,1.875
"8",1025,3,0.1875,1.875
"9",1031,3,0.1875,1.875
"10",1035,3,0.1875,1.875
"11",1037,1,0.0625,0.625
"12",1039,3,0.1875,1.875
"13",1041,3,0.1875,1.875
"14",1045,3,0.1875,1.875
"15",1047,2,0.125,1.25
"16",1051,1,0.0625,0.625
"17",1053,4,0.25,2.5
"18",1057,1,0.0625,0.625
"19",1059,1,0.0625,0.625
"20",1061,4,0.25,2.5
"21",1063,2,0.125,1.25
"22",1065,2,0.125,1.25
"23",1067,2,0.125,1.25
"24",1069,3,0.1875,1.875
"25",1075,1,0.0625,0.625
"26",1085,2,0.125,1.25
"27",1091,3,0.1875,1.875
"28",1093,1,0.0625,0.625
"29",1097,6,0.375,3.75
"30",1099,3,0.1875,1.875
"31",1101,2,0.125,1.25
"32",1105,2,0.125,1.25
"33",1107,1,0.0625,0.625
"34",1109,3,0.1875,1.875
"35",1119,2,0.125,1.25
"36",1125,1,0.0625,0.625
"37",1129,4,0.25,2.5
"38",1131,2,0.125,1.25
"39",5005,1,0.0625,0.625
"40",5049,1,0.0625,0.625
"41",5065,1,0.0625,0.625
"42",5071,1,0.0625,0.625
"43",5081,1,0.0625,0.625
"44",5089,1,0.0625,0.625
"45",5101,1,0.0625,0.625
"46",5115,1,0.0625,0.625
"47",5129,1,0.0625,0.625
"48",5133,1,0.0625,0.625
"49",5135,1,0.0625,0.625
"50",5137,1,0.0625,0.625
"51",5141,1,0.0625,0.625
"52",5149,1,0.0625,0.625
"53",9001,4,0.25,2.5
